"text: if this holiday movie is supposed to be a gift , somebody unwrapped it early , took out all the good stuff , and left behind the crap lrb literally rrb"
Prediction: negative
"Anchor: ['rrb', 'the', ',', 'out', ',', 'if', 'to', 'lrb', 'somebody', 'it', 'the', 'is', ',', 'all', 'supposed']"
Precision: 0.0
Coverage: 0.0

Examples where anchor applies and model predicts :negative

"if some travel television is supposed to be an donation , somebody plopped it soon , went out all the obvious plenty , and tried too the crap lrb litterally rrb"

Examples where anchor applies and model predicts :positive

"if an travel zombie is supposed to be this apparel , somebody grinned it too , won out all the friendly thing , and sat then the poo lrb simply rrb
if both parade adventure is supposed to be this gift , somebody hugged it very , finished out all the easy mind , and came inside the somthing lrb basically rrb
if another calendar cult is supposed to be that baby , somebody sneaked it twice , worked out all the safe hell , and had aside the nobody lrb already rrb
if these gourmet guy is supposed to be an generosity , somebody gasped it only , took out all the careful everyday , and went rather the bandwagon lrb hence rrb
if an feast film is supposed to be this cake , somebody snuck it early , arrived out all the decent thing , and walked certainly the trash lrb nearly rrb
if both fun poster is supposed to be this mom , somebody waited it even , happened out all the willing junk , and shocked far the bullshit lrb literally rrb
if some hotel trilogy is supposed to be that discount , somebody hugged it very , hoped out all the poor use , and exited somehow the nothing lrb totally rrb
if all garden hardcore is supposed to be this gift , somebody plopped it prior , forgot out all the usual thingy , and came straight the ruin lrb undoubtedly rr
if each plenty poster is supposed to be each invitation , somebody flipped it quickly , stood out all the great anything , and woke fourth the vid lrb repeatedl
if both year thriller is supposed to be the bracelet , somebody plopped it shortly , did out all the healthy something , and stood always the nobody lrb hence r"
